Watershed,LocationID,BRDYEAR,dayOfWY,NumberofEggMasses,yearly_rain,yearly_rain_lag,water_flow,water_regime,rain_to_date,dir_dur,cum_sun_hours
Milagra Creek,MC01,2001,75,20,61.5188,0.1524,lentic,seasonal,15.5956,9.30380249,782.420449212
Milagra Creek,MC01,2002,75,27,101.3206,95.0468,lentic,seasonal,44.3992,9.30380249,782.420449212
Milagra Creek,MC01,2003,86,35,101.092,98.5266,lentic,seasonal,54.0004,9.269330978,884.830785706
Redwood Creek,RC01,2003,119,1,101.092,98.5266,lentic,perennial,74.295,9.908557892,1194.413412096
Redwood Creek,RC02,2003,142,1,101.092,98.5266,lentic,seasonal,81.6356,10.71093559,1431.731825837
Redwood Creek,RC03,2003,151,1,101.092,98.5266,lentic,seasonal,82.4992,11.13851833,1530.668602012
Laguna Salada,LS01,2004,128,35,82.0166,61.5188,lentic,perennial,58.394600000000004,10.28089428,1290.547045697
Milagra Creek,MC01,2004,107,39,82.0166,61.5188,lentic,seasonal,50.266600000000004,9.670017242,1082.906727742
Laguna Salada,LS01,2005,133,8,120.24360000000001,101.3206,lentic,perennial,69.69760000000001,10.47941113,1342.323606487
Laguna Salada,LS05,2005,124,3,120.24360000000001,101.3206,lentic,perennial,69.6722,10.14125061,1248.127576824
Milagra Creek,MC01,2005,80,7,120.24360000000001,101.3206,lentic,seasonal,33.4264,9.31821537,829.013136819
Rodeo Lagoon,RL02,2005,103,1,120.24360000000001,101.3206,lentic,perennial,66.4464,10.26070023,1088.896719005
Laguna Salada,LS01,2006,97,8,141.68120000000002,101.092,lentic,perennial,74.549,9.47701931,986.246372218
Laguna Salada,LS05,2006,97,6,141.68120000000002,101.092,lentic,perennial,74.549,9.438557625,985.083929063
Laguna Salada,LS06,2006,116,3,141.68120000000002,101.092,lentic,seasonal,78.81620000000001,9.840676308,1165.900489801
Milagra Creek,MC01,2006,97,20,141.68120000000002,101.092,lentic,seasonal,74.549,9.438557625,987.742209387
Rodeo Lagoon,RL02,2006,94,1,141.68120000000002,101.092,lentic,perennial,73.9648,10.00712109,996.892016435
Laguna Salada,LS01,2007,136,25,61.6966,82.0166,lentic,perennial,43.8912,10.50034332,1373.739923467
Laguna Salada,LS05,2007,117,2,61.6966,82.0166,lentic,perennial,31.5214,9.886822701,1177.906694413
Milagra Creek,MC01,2007,101,3,61.6966,82.0166,lentic,seasonal,31.1912,9.439745903,1025.465004873
