LocationID,BRDYEAR,mean_max_depth,max_depth,AirTemp,WaterTemp,num_egg_masses,mean_percent_sub,mean_percent_emerg,mean_percent_water,Watershed,CoastalSite,yearly_rain,yearly_rain_lag,interpolated_canopy,water_flow,water_regime,num_egg_masses_lag,LocationInWatershed,complete_case
RC20,2021,1.4839285714285717,2,19.472727272727273,12.629090909090907,62,1.6,64.30909090909091,34.09090909090909,Redwood Creek,TRUE,13.48,24.45,0,both,perennial,6,Redwood Creek.RC20,TRUE
TV02,2021,1.1897029702970296,1.23,13.346575342465751,9.957534246575342,127,15.943396226415096,11.50943396226415,72.54716981132076,Tennessee Valley,FALSE,13.48,24.45,3,lentic,perennial,47,Tennessee Valley.TV02,TRUE
WG01,2021,0.364,0.5,14.607142857142858,13.964285714285714,28,4,27.833333333333332,68.16666666666667,Wilkins Gulch,TRUE,13.48,24.45,30.294117647058822,lentic,seasonal,22,Wilkins Gulch.WG01,TRUE
KC01,2022,0.4593103448275862,0.55,13.148275862068964,10.310344827586206,28,0,26.666666666666668,73.33333333333333,Kanoff Creek,FALSE,35.68,48.7,0,lentic,seasonal,39,Kanoff Creek.KC01,TRUE
KC02,2022,0.39,0.54,16.31111111111111,12.555555555555555,0,0,4,96,Kanoff Creek,FALSE,35.68,48.7,47,both,seasonal,1,Kanoff Creek.KC02,TRUE
KC03,2022,0.19222222222222224,0.28,16.91111111111111,12.88888888888889,0,0,42.44444444444444,57.55555555555556,Kanoff Creek,FALSE,35.68,48.7,0,lentic,seasonal,0,Kanoff Creek.KC03,TRUE
LS05,2022,1.078,1.34,16.466666666666665,11.883333333333333,0,1.9,28.2,69.9,Laguna Salada,FALSE,35.68,48.7,94.44444444444444,lentic,perennial,0,Laguna Salada.LS05,TRUE
LS06,2022,1.14,1.37,17.642857142857142,14.4,4,1.875,15.625,82.5,Laguna Salada,FALSE,35.68,48.7,9.666666666666668,lentic,seasonal,0,Laguna Salada.LS06,TRUE
LS07,2022,1.25,1.62,16.84,12.984615384615385,12,0.6666666666666666,6.2,93.13333333333334,Laguna Salada,FALSE,35.68,48.7,0,lentic,seasonal,0,Laguna Salada.LS07,TRUE
LS08,2022,1.2122222222222223,1.68,17.92222222222222,14.7,3,1,64.5,34.5,Laguna Salada,TRUE,35.68,48.7,0,lentic,perennial,1,Laguna Salada.LS08,TRUE
LS09,2022,0.6799999999999999,1,16.211111111111112,14.133333333333333,0,1.4285714285714286,10.714285714285714,87.85714285714286,Laguna Salada,FALSE,35.68,48.7,100,lotic,perennial,0,Laguna Salada.LS09,TRUE
MC01,2022,0.94875,1.5,15.785714285714286,11.25,1,1.3333333333333333,37.77777777777778,60.888888888888886,Milagra Creek,FALSE,35.68,48.7,0,lentic,seasonal,24,Milagra Creek.MC01,TRUE
RC07,2022,1.2086206896551723,2.1,14.472413793103447,8.086206896551724,32,0.6896551724137931,62.06896551724138,37.241379310344826,Redwood Creek,FALSE,35.68,48.7,92.5,lentic,perennial,71,Redwood Creek.RC07,TRUE
RC10,2022,1.575,2,15.25,9.514285714285714,0,1.1111111111111112,70,28.88888888888889,Redwood Creek,FALSE,35.68,48.7,45,lentic,seasonal,1,Redwood Creek.RC10,TRUE
RC11,2022,1.3454545454545457,1.6,15.841666666666669,10.309090909090909,9,14.615384615384617,20.76923076923077,64.61538461538461,Redwood Creek,FALSE,35.68,48.7,64.16666666666666,lentic,seasonal,6,Redwood Creek.RC11,TRUE
RC13,2022,0.9825,1.2,14.514285714285714,10.128571428571428,1,4,80.625,15.375,Redwood Creek,FALSE,35.68,48.7,22.727272727272727,lentic,perennial,2,Redwood Creek.RC13,TRUE
RC14,2022,1.4166666666666667,1.8,15.514285714285714,10.6625,0,3.888888888888889,11.666666666666666,84.44444444444444,Redwood Creek,TRUE,35.68,48.7,97.14285714285714,lentic,perennial,0,Redwood Creek.RC14,TRUE
RC15,2022,0.3375,0.5,16.7125,10.425,7,0,88.33333333333333,11.666666666666666,Redwood Creek,FALSE,35.68,48.7,22.727272727272727,lentic,seasonal,2,Redwood Creek.RC15,TRUE
RC20,2022,0.8159259259259259,1,13.124324324324323,11.267567567567568,42,0.6578947368421053,30.26315789473684,69.07894736842105,Redwood Creek,TRUE,35.68,48.7,0,both,perennial,38,Redwood Creek.RC20,TRUE
RC24,2022,0.21666666666666667,0.3,15.166666666666666,10.533333333333331,0,0,86.66666666666667,13.333333333333334,Redwood Creek,FALSE,35.68,48.7,14.166666666666668,lentic,seasonal,0,Redwood Creek.RC24,TRUE
RC25,2022,0.24166666666666667,0.25,18.566666666666663,15.066666666666666,10,0,93.33333333333331,6.666666666666667,Redwood Creek,FALSE,35.68,48.7,14.285714285714285,lentic,seasonal,0,Redwood Creek.RC25,TRUE
TV02,2022,1.2634883720930232,1.28,20.718604651162792,9.234939759036145,150,47.26744186046512,24.41860465116279,28.313953488372093,Tennessee Valley,FALSE,35.68,48.7,9,lentic,perennial,109,Tennessee Valley.TV02,TRUE
WG01,2022,0.4646153846153846,0.5,14,14.5,70,1.1904761904761905,22.61904761904762,76.19047619047619,Wilkins Gulch,TRUE,35.68,48.7,30,lentic,seasonal,49,Wilkins Gulch.WG01,TRUE
KC01,2023,0.4761111111111111,0.5,14.716666666666669,11.448571428571428,32,0,29.02777777777778,70.97222222222223,Kanoff Creek,FALSE,52.63,22.94,0,lentic,seasonal,43,Kanoff Creek.KC01,TRUE
KC02,2023,0.3511111111111111,0.5,14.988888888888887,11.433333333333334,0,0,3.888888888888889,96.11111111111111,Kanoff Creek,FALSE,52.63,22.94,50,both,seasonal,0,Kanoff Creek.KC02,TRUE
KC03,2023,0.2411111111111111,0.3,15.444444444444445,11.71111111111111,0,0,26.11111111111111,73.88888888888889,Kanoff Creek,FALSE,52.63,22.94,0,lentic,seasonal,0,Kanoff Creek.KC03,TRUE
LS05,2023,0.9271428571428572,1.4,11.933333333333334,7.5,0,4.166666666666667,35.833333333333336,60,Laguna Salada,FALSE,52.63,22.94,100,lentic,perennial,0,Laguna Salada.LS05,TRUE
LS06,2023,0.9444444444444444,1.4,13.45,9.485714285714286,11,0,39.375,60.625,Laguna Salada,FALSE,52.63,22.94,10,lentic,seasonal,0,Laguna Salada.LS06,TRUE
LS07,2023,1.282,1.63,13.492857142857142,9.8,15,0,28.571428571428573,71.42857142857143,Laguna Salada,FALSE,52.63,22.94,0,lentic,seasonal,3,Laguna Salada.LS07,TRUE
LS08,2023,1.481111111111111,1.9,13.011111111111113,9.11111111111111,19,0,61.875,38.125,Laguna Salada,TRUE,52.63,22.94,0,lentic,perennial,0,Laguna Salada.LS08,TRUE
LS09,2023,0.7166666666666667,1.2,10.833333333333334,12.483333333333334,0,0,27.5,72.5,Laguna Salada,FALSE,52.63,22.94,100,lotic,perennial,0,Laguna Salada.LS09,TRUE
MC01,2023,0.6685714285714286,1.5,12.233333333333334,10.48,0,0.5,50.833333333333336,48.666666666666664,Milagra Creek,FALSE,52.63,22.94,0,lentic,seasonal,77,Milagra Creek.MC01,TRUE
OV01,2023,0.4,0.5,15.5,8.2,0,2.5,85,12.5,Oakwood Valley,FALSE,52.63,22.94,80,lentic,seasonal,0,Oakwood Valley.OV01,TRUE
RC07,2023,1.35,1.5,15.391304347826088,6.147826086956521,23,10.434782608695652,36.52173913043478,53.04347826086956,Redwood Creek,FALSE,52.63,22.94,95,lentic,perennial,70,Redwood Creek.RC07,TRUE
RC10,2023,1.85,4.3,15.225,8.0125,5,10.625,69.375,20,Redwood Creek,FALSE,52.63,22.94,60,lentic,seasonal,1,Redwood Creek.RC10,TRUE
RC11,2023,1.05,1.5,17.15,9.75,2,27.5,16.25,56.25,Redwood Creek,FALSE,52.63,22.94,70,lentic,seasonal,10,Redwood Creek.RC11,TRUE
RC13,2023,1.18,1.5,18.5,8.6,3,14,68,18,Redwood Creek,FALSE,52.63,22.94,25,lentic,perennial,0,Redwood Creek.RC13,TRUE
RC14,2023,1.5,2,16.76,9.7,0,5,17,78,Redwood Creek,TRUE,52.63,22.94,100,lentic,perennial,0,Redwood Creek.RC14,TRUE
RC15,2023,0.3666666666666667,1,15.138095238095238,8.290476190476191,20,0.47619047619047616,85.23809523809524,14.285714285714286,Redwood Creek,FALSE,52.63,22.94,25,lentic,seasonal,13,Redwood Creek.RC15,TRUE
RC20,2023,0.5108695652173912,0.7,15.995833333333334,12.154166666666669,24,9.583333333333334,65,25.416666666666668,Redwood Creek,TRUE,52.63,22.94,0,both,perennial,17,Redwood Creek.RC20,TRUE
RC24,2023,0.3,0.4,15.775,10.425,1,37.5,50,12.5,Redwood Creek,FALSE,52.63,22.94,17,lentic,seasonal,0,Redwood Creek.RC24,TRUE
RC25,2023,0.390909090909091,0.5,15.127272727272729,8.718181818181819,13,8.181818181818182,80,11.818181818181818,Redwood Creek,FALSE,52.63,22.94,15,lentic,seasonal,23,Redwood Creek.RC25,TRUE
RL02,2023,1.48140625,2,16.636923076923075,8.7203125,72,39.23076923076923,49.46153846153846,11.307692307692308,Rodeo Lagoon,FALSE,52.63,22.94,10,lentic,perennial,159,Rodeo Lagoon.RL02,TRUE
TV02,2023,1.79,3,12.541379310344828,7.8068965517241375,30,19.655172413793103,47.58620689655172,32.758620689655174,Tennessee Valley,FALSE,52.63,22.94,15,lentic,perennial,156,Tennessee Valley.TV02,TRUE
TV03,2023,1.4875,2,14.75,10.35,0,72.5,18.75,8.75,Tennessee Valley,FALSE,52.63,22.94,50,lentic,perennial,0,Tennessee Valley.TV03,TRUE
TV06,2023,1.68,2,14.6,9.06,0,7,80,13,Tennessee Valley,TRUE,52.63,22.94,25,lentic,perennial,0,Tennessee Valley.TV06,TRUE
WG01,2023,0.41701492537313434,0.57,6.229508196721311,11,64,0,31.19402985074627,68.80597014925372,Wilkins Gulch,TRUE,52.63,22.94,30,lentic,seasonal,59,Wilkins Gulch.WG01,TRUE
