LocationID,BRDYEAR,mean_max_depth,max_depth,AirTemp,WaterTemp,num_egg_masses,mean_percent_sub,mean_percent_emerg,mean_percent_water,Watershed,CoastalSite,yearly_rain,interpolated_canopy,water_flow,water_regime
MC01,2011,1.0525925925925927,1.75,9.10377358490566,8.365384615384615,51,25.462962962962962,42.77777777777778,59.53703703703704,Milagra Creek,FALSE,50.91,0,lentic,seasonal
MC01,2012,0.1388,0.7,14.608,12,43,1.6,13.6,86.4,Milagra Creek,FALSE,28.01,0,lentic,seasonal
MC01,2013,0.9416666666666668,1.12,13.909375,10.631578947368421,35,24.75,58,17.25,Milagra Creek,FALSE,26.13,0,lentic,seasonal
MC01,2014,0.05525,0.5,16.833333333333332,26.5,39,3.75,17.037037037037038,88.5,Milagra Creek,FALSE,22.93,0,lentic,seasonal
MC01,2015,0.4524358974358974,1.15,16.49102564102564,14.461538461538462,91,NA,NA,NA,Milagra Creek,FALSE,27.67,0,lentic,seasonal
MC01,2016,0.6881481481481482,1.2,19.637037037037036,13.518518518518519,67,NA,NA,NA,Milagra Creek,FALSE,29.78,0,lentic,seasonal
MC01,2017,1.09,1.3,12.558823529411764,12.058823529411764,14,10.882352941176471,21.764705882352942,67.3529411764706,Milagra Creek,FALSE,56.51,0,lentic,seasonal
MC01,2018,0.37224999999999997,0.4,19.6125,15.925,54,6.5,44.625,48.875,Milagra Creek,FALSE,24.45,0,lentic,seasonal
MC01,2019,0.758,1.04,15.233333333333333,11.5,24,0,27.5,72.5,Milagra Creek,FALSE,48.7,0,lentic,seasonal
MC01,2020,0.27125,0.35,14.863934426229507,11.6,77,7.903225806451613,81.29032258064517,10.806451612903226,Milagra Creek,FALSE,22.94,0,lentic,seasonal
MC01,2021,0.05909090909090909,0.1,17.273684210526316,15.617647058823529,23,60,30,10,Milagra Creek,FALSE,13.48,0,lentic,seasonal
MC01,2022,0.94875,1.5,15.785714285714286,11.25,1,1.3333333333333333,37.77777777777778,60.888888888888886,Milagra Creek,FALSE,35.68,0,lentic,seasonal
MC01,2023,0.6685714285714286,1.5,12.233333333333334,10.48,0,0.5,50.833333333333336,48.666666666666664,Milagra Creek,FALSE,52.63,0,lentic,seasonal
OL01,2018,1.5,1.5,16,10,0,96,0,4,Olema Creek,FALSE,24.45,NA,lentic,perennial
OL01,2020,NA,NA,15,NA,4,94,3,3,Olema Creek,FALSE,22.94,NA,lentic,perennial
OV01,2018,1.025,1.55,16.75,13.600000000000001,0,3,62.5,34.5,Oakwood Valley,FALSE,24.45,48.18181818181818,lentic,seasonal
OV01,2019,1,1,12.15,9.25,0,5,35,60,Oakwood Valley,FALSE,48.7,54.54545454545455,lentic,seasonal
OV01,2020,0.6166666666666667,0.8,13.866666666666667,7.666666666666667,0,11.666666666666666,53.333333333333336,35,Oakwood Valley,FALSE,22.94,60.909090909090914,lentic,seasonal
OV01,2023,0.4,0.5,15.5,8.2,0,2.5,85,12.5,Oakwood Valley,FALSE,52.63,80,lentic,seasonal
RC01,2001,0.55,0.6,13,11,0,35,50,15,Redwood Creek,FALSE,24.22,NA,lentic,perennial
RC01,2003,NA,NA,13.76923076923077,12.923076923076923,1,NA,NA,NA,Redwood Creek,FALSE,39.8,NA,lentic,perennial
RC01,2005,0.98,1,14.700000000000001,11.5,0,NA,NA,NA,Redwood Creek,FALSE,47.34,NA,lentic,perennial
RC01,2008,1.1666666666666667,1.25,11.833333333333334,10.666666666666666,0,15,85,2,Redwood Creek,FALSE,31.21,NA,lentic,perennial
RC01,2010,1.0250000000000001,1.1,14.6,12,0,35,47.5,17.5,Redwood Creek,FALSE,42.65,NA,lentic,perennial
RC01,2011,0.875,1,10.666666666666666,6.9,0,NA,NA,NA,Redwood Creek,FALSE,50.91,NA,lentic,perennial
RC02,1999,0.30000000000000004,0.4,15.5,13.833333333333334,0,NA,NA,NA,Redwood Creek,FALSE,37.42,NA,lentic,seasonal
RC02,2000,1,1,15.5,18.5,0,NA,NA,NA,Redwood Creek,FALSE,38.79,NA,lentic,seasonal
RC02,2003,0.20166666666666666,0.27,14.6,14.5,1,NA,NA,NA,Redwood Creek,FALSE,39.8,NA,lentic,seasonal
RC02,2004,NA,NA,15.333333333333334,12.166666666666666,0,NA,NA,NA,Redwood Creek,FALSE,32.29,NA,lentic,seasonal
RC02,2005,0.42,0.42,13.9,9.8,0,NA,NA,NA,Redwood Creek,FALSE,47.34,NA,lentic,seasonal
RC02,2009,0.575,0.75,13,9.1,0,27.5,17.5,55,Redwood Creek,FALSE,29.08,NA,lentic,seasonal
RC02,2010,0.8625,1.1,15.375,12.125,0,35,40,25,Redwood Creek,FALSE,42.65,NA,lentic,seasonal
RC03,1999,1,1,15,14.5,0,NA,NA,NA,Redwood Creek,FALSE,37.42,NA,lentic,seasonal
RC03,2003,0.48,0.48,15.375,16.25,1,NA,NA,NA,Redwood Creek,FALSE,39.8,NA,lentic,seasonal
RC03,2005,0.32,0.4,13.9,9.1,0,NA,NA,NA,Redwood Creek,FALSE,47.34,NA,lentic,seasonal
RC03,2006,1.5625,2,13.75,11.25,0,0,56.666666666666664,43.333333333333336,Redwood Creek,FALSE,55.78,NA,lentic,seasonal
RC03,2007,1.1375,1.25,14.625,11.125,0,0,75,25,Redwood Creek,FALSE,24.29,NA,lentic,seasonal
RC03,2010,0.2833333333333333,0.4,14.1,11.666666666666666,0,0,100,0,Redwood Creek,FALSE,42.65,NA,lentic,seasonal
RC04,2000,NA,NA,15.5,18.5,0,NA,NA,NA,Redwood creek,FALSE,38.79,NA,lentic,seasonal
RC05,1999,NA,NA,10,NA,0,NA,NA,NA,Redwood Creek,FALSE,37.42,NA,lentic,perennial
RC05,2010,0.2625,0.6,14.375,11.866666666666667,0,46.666666666666664,20,33.333333333333336,Redwood Creek,FALSE,42.65,NA,lentic,perennial
RC06,2014,NA,NA,NA,NA,0,NA,NA,NA,Redwood Creek,FALSE,22.93,NA,lentic,perennial
RC07,2008,1.125,2,12.875,9.75,0,0,0.5,99,Redwood Creek,FALSE,31.21,NA,lentic,perennial
RC07,2010,1.2,1.2,14.75,14.025,0,5,10,85,Redwood Creek,FALSE,42.65,0,lentic,perennial
RC07,2011,NA,NA,10.766666666666667,7.666666666666667,0,5,20,75,Redwood Creek,FALSE,50.91,0,lentic,perennial
RC07,2012,0.815,0.9,15.628571428571428,11.714285714285714,4,3.5714285714285716,42.857142857142854,53.57142857142857,Redwood Creek,FALSE,28.01,0,lentic,perennial
RC07,2013,0.86,1,13.541463414634146,10.182926829268293,40,NA,NA,NA,Redwood Creek,FALSE,26.13,0,lentic,perennial
RC07,2014,1.1034782608695652,1.28,17.17391304347826,12.833333333333334,49,4.5588235294117645,12.714285714285714,83.42857142857143,Redwood Creek,FALSE,22.93,3.5,lentic,perennial
RC07,2015,1.1065079365079364,1.65,18.475671641791045,10.996774193548386,66,0,55.46875,44.53125,Redwood Creek,FALSE,27.67,7,lentic,perennial
RC07,2016,1.2608474576271187,4.05,13.627966101694915,10.927966101694915,118,NA,NA,NA,Redwood Creek,FALSE,29.78,3.5,lentic,perennial
RC07,2017,1.1641666666666666,1.52,17.821296296296296,10.662037037037036,93,1.9537037037037037,26.12962962962963,68.42592592592592,Redwood Creek,FALSE,56.51,0,lentic,perennial
RC07,2018,0.9604255319148937,1.2,20.646,10.56388888888889,100,6.64,51.06,42.3,Redwood Creek,FALSE,24.45,45,lentic,perennial
RC07,2019,1.184,1.55,10.90144927536232,8,71,12,70,18,Redwood Creek,FALSE,48.7,90,lentic,perennial
RC07,2020,1.1316666666666666,1.41,15.725862068965517,12.683720930232559,70,1.0952380952380953,29.023809523809526,69.88095238095238,Redwood Creek,FALSE,22.94,90,lentic,perennial
RC07,2021,1.266857142857143,1.8,18.58,8.539393939393939,37,0.8787878787878788,63.18181818181818,35.93939393939394,Redwood Creek,FALSE,13.48,90,lentic,perennial
RC07,2022,1.2086206896551723,2.1,14.472413793103449,8.086206896551724,32,0.6896551724137931,62.06896551724138,37.241379310344826,Redwood Creek,FALSE,35.68,92.5,lentic,perennial
RC07,2023,1.35,1.5,15.391304347826088,6.147826086956521,23,10.434782608695652,36.52173913043478,53.04347826086956,Redwood Creek,FALSE,52.63,95,lentic,perennial
RC08,2008,2,2,17.833333333333332,13.166666666666666,0,0.16666666666666666,5,94.66666666666667,Redwood Creek,FALSE,31.21,NA,lentic,perennial
RC08,2010,NA,NA,14.1,12.55,0,6.5,1,92.5,Redwood Creek,FALSE,42.65,NA,lentic,perennial
RC09,2008,1.5,1.5,16.166666666666668,12.833333333333334,0,0,0,100,Redwood Creek,FALSE,31.21,NA,lentic,perennial
RC09,2010,NA,NA,14.850000000000001,13.1,0,0,5,95,Redwood Creek,FALSE,42.65,NA,lentic,perennial
RC10,2010,2,2,13.9,15.366666666666667,0,0,3.75,96.25,Redwood Creek,FALSE,42.65,0,lentic,seasonal
RC10,2011,1.6533333333333333,1.82,8.225,7.7,0,10,15,75,Redwood Creek,FALSE,50.91,0,lentic,seasonal
RC10,2012,1.144,1.86,15.5,13.78,1,8,22,70,Redwood Creek,FALSE,28.01,0,lentic,seasonal
RC10,2013,1.225,1.8,13.7,12.25,2,NA,NA,NA,Redwood Creek,FALSE,26.13,0,lentic,seasonal
RC10,2014,0.5,0.5,15.6,11.98,0,0,32.857142857142854,78.57142857142857,Redwood Creek,FALSE,22.93,5,lentic,seasonal
RC10,2015,1.49,1.49,17.259999999999998,16.05,0,22.5,37.5,40,Redwood Creek,FALSE,27.67,10,lentic,seasonal
RC10,2016,1.4122222222222223,2,18.2,11.966666666666667,2,NA,NA,NA,Redwood Creek,FALSE,29.78,17.5,lentic,seasonal
RC10,2017,1.28,1.48,14.8,11.133333333333333,4,4.222222222222222,36.44444444444444,59.333333333333336,Redwood Creek,FALSE,56.51,25,lentic,seasonal
RC10,2018,1.25,1.6,17.771428571428572,10.757142857142858,0,5.571428571428571,38.42857142857143,56,Redwood Creek,FALSE,24.45,22.5,lentic,seasonal
RC10,2019,NA,NA,10,NA,1,0,70,30,Redwood Creek,FALSE,48.7,20,lentic,seasonal
RC10,2020,1.275,1.5,17.32,9.86,1,3,68.75,28.25,Redwood Creek,FALSE,22.94,25,lentic,seasonal
RC10,2021,1.2166666666666668,2,18.8,11.825,1,4.166666666666667,84.16666666666667,11.666666666666666,Redwood Creek,FALSE,13.48,30,lentic,seasonal
RC10,2022,1.575,2,15.25,9.514285714285714,0,1.1111111111111112,70,28.88888888888889,Redwood Creek,FALSE,35.68,45,lentic,seasonal
RC10,2023,1.85,4.3,15.225,8.0125,5,10.625,69.375,20,Redwood Creek,FALSE,52.63,60,lentic,seasonal
RC11,2011,NA,NA,5.5,6.6,0,NA,NA,NA,Redwood Creek,FALSE,50.91,0,lentic,seasonal
RC11,2012,1.025,1.5,15.8,14.36,0,11,13,76,Redwood Creek,FALSE,28.01,5.833333333333333,lentic,seasonal
RC11,2013,0.85,1,12.75,12.72,0,NA,NA,NA,Redwood Creek,FALSE,26.13,11.666666666666666,lentic,seasonal
RC11,2014,0.75,1,15.666666666666666,12.02,0,4.285714285714286,23.571428571428573,82.14285714285714,Redwood Creek,FALSE,22.93,17.5,lentic,seasonal
RC11,2015,NA,NA,16.39,18.25,5,NA,NA,80,Redwood Creek,FALSE,27.67,23.333333333333332,lentic,seasonal
RC11,2016,1.2783333333333333,1.6,15.9,12.718181818181819,5,NA,NA,NA,Redwood Creek,FALSE,29.78,29.166666666666668,lentic,seasonal
RC11,2017,1.3261538461538462,1.92,15.385,12.495,15,0.55,8.4,91.1,Redwood Creek,FALSE,56.51,35,lentic,seasonal
RC11,2018,0.836,1.25,16.85,11.475,3,18.2,28.6,53.2,Redwood Creek,FALSE,24.45,40.833333333333336,lentic,seasonal
RC11,2019,NA,NA,10,11,6,0,35,65,Redwood Creek,FALSE,48.7,46.666666666666664,lentic,seasonal
RC11,2020,1.6099999999999999,2,16.5,11.76923076923077,10,3.076923076923077,10.76923076923077,86.15384615384616,Redwood Creek,FALSE,22.94,52.5,lentic,seasonal
RC11,2021,1.3416666666666668,1.8,19.933333333333334,15.860000000000001,2,5.166666666666667,15.833333333333334,79,Redwood Creek,FALSE,13.48,58.333333333333336,lentic,seasonal
RC11,2022,1.3454545454545455,1.6,15.841666666666667,10.309090909090909,9,14.615384615384615,20.76923076923077,64.61538461538461,Redwood Creek,FALSE,35.68,64.16666666666666,lentic,seasonal
RC11,2023,1.05,1.5,17.15,9.75,2,27.5,16.25,56.25,Redwood Creek,FALSE,52.63,70,lentic,seasonal
RC12,2011,1,1,7.5,6,0,NA,NA,NA,Redwood Creek,FALSE,50.91,NA,lentic,seasonal
RC13,2012,0.73,0.82,15.75,14,0,0.3333333333333333,0.3333333333333333,65,Redwood Creek,FALSE,28.01,0,lentic,perennial
RC13,2013,0.735,0.76,11,11.766666666666667,0,NA,NA,NA,Redwood Creek,FALSE,26.13,2.272727272727273,lentic,perennial
RC13,2014,0.825,1,16.55,12.125,1,13.333333333333334,38.333333333333336,60,Redwood Creek,FALSE,22.93,4.545454545454546,lentic,perennial
RC13,2015,0.83,0.88,17.22,NA,0,33,58.333333333333336,8.666666666666666,Redwood Creek,FALSE,27.67,6.8181818181818175,lentic,perennial
RC13,2016,0.80375,1.5,17.7,11.566666666666666,0,0,95,5,Redwood Creek,FALSE,29.78,9.090909090909092,lentic,perennial
RC13,2017,0.8354545454545454,0.93,16.036363636363635,11.227272727272727,5,1.2727272727272727,89.0909090909091,9.818181818181818,Redwood Creek,FALSE,56.51,11.363636363636363,lentic,perennial
RC13,2018,0.6625,1,18.68,10.975,2,0.8,71.6,27.6,Redwood Creek,FALSE,24.45,13.636363636363637,lentic,perennial
RC13,2019,0.924,0.99,NA,NA,2,0,86.66666666666667,13.333333333333334,Redwood Creek,FALSE,48.7,15.909090909090908,lentic,perennial
RC13,2020,0.85,0.9,17,10.925,0,10.4,84,5.6,Redwood Creek,FALSE,22.94,18.181818181818183,lentic,perennial
RC13,2021,1.02,1.5,19.9,11.025,0,2.25,80,17.75,Redwood Creek,FALSE,13.48,20.454545454545457,lentic,perennial
RC13,2022,0.9824999999999999,1.2,14.514285714285714,10.128571428571428,1,4,80.625,15.375,Redwood Creek,FALSE,35.68,22.727272727272727,lentic,perennial
RC13,2023,1.18,1.5,18.5,8.6,3,14,68,18,Redwood Creek,FALSE,52.63,25,lentic,perennial
RC14,2013,0.8,1,11.233333333333334,12,0,NA,NA,NA,Redwood Creek,TRUE,26.13,71.42857142857143,lentic,perennial
RC14,2014,NA,NA,15.666666666666666,12.585714285714285,3,16.666666666666668,42,60,Redwood Creek,TRUE,22.93,74.28571428571428,lentic,perennial
RC14,2015,NA,NA,17.455000000000002,17.1,2,0,20,80,Redwood Creek,TRUE,27.67,77.14285714285714,lentic,perennial
RC14,2016,1.3599999999999999,2,17.333333333333332,11.32857142857143,0,1,36,65,Redwood Creek,TRUE,29.78,80,lentic,perennial
RC14,2017,1.3,1.7,15.457142857142857,10.625,0,8.125,28.625,63.25,Redwood Creek,TRUE,56.51,82.85714285714286,lentic,perennial
RC14,2018,1.0966666666666667,1.25,19.3375,12.6125,1,7,10.428571428571429,82.57142857142857,Redwood Creek,TRUE,24.45,85.71428571428571,lentic,perennial
RC14,2019,NA,NA,NA,NA,0,5,15,80,Redwood Creek,TRUE,48.7,88.57142857142857,lentic,perennial
RC14,2020,1.1166666666666667,1.5,17.233333333333334,10.366666666666667,0,74.83333333333333,3.6666666666666665,21.5,Redwood Creek,TRUE,22.94,91.42857142857142,lentic,perennial
RC14,2021,1.26,1.8,17.775,12.25,0,56,12,32,Redwood Creek,TRUE,13.48,94.28571428571428,lentic,perennial
RC14,2022,1.4166666666666667,1.8,15.514285714285714,10.6625,0,3.888888888888889,11.666666666666666,84.44444444444444,Redwood Creek,TRUE,35.68,97.14285714285714,lentic,perennial
RC14,2023,1.5,2,16.76,9.7,0,5,17,78,Redwood Creek,TRUE,52.63,100,lentic,perennial
RC15,2014,NA,NA,18,15.1,0,0,20,80,Redwood Creek,FALSE,22.93,4.545454545454546,lentic,seasonal
RC15,2015,NA,NA,NA,NA,0,0,85,15,Redwood Creek,FALSE,27.67,6.8181818181818175,lentic,seasonal
RC15,2016,0.45666666666666667,1.5,18.508,12.242857142857142,1,2.5,90,7.5,Redwood Creek,FALSE,29.78,9.090909090909092,lentic,seasonal
RC15,2017,0.5357142857142857,0.7,16.523076923076925,11.464285714285714,8,0.35714285714285715,93.35714285714286,6.571428571428571,Redwood Creek,FALSE,56.51,11.363636363636363,lentic,seasonal
RC15,2018,0.505,0.6,24.733333333333334,12.4,4,17.428571428571427,66.14285714285714,16.428571428571427,Redwood Creek,FALSE,24.45,13.636363636363637,lentic,seasonal
RC15,2019,NA,NA,NA,NA,2,0,96.33333333333333,3.6666666666666665,Redwood Creek,FALSE,48.7,15.909090909090908,lentic,seasonal
RC15,2020,0.21250000000000002,0.25,15.75,11,13,3.2,90.6,6.2,Redwood Creek,FALSE,22.94,18.181818181818183,lentic,seasonal
RC15,2021,0.23833333333333334,0.4,18.6,10.42,0,0.4,91.8,7.8,Redwood Creek,FALSE,13.48,20.454545454545457,lentic,seasonal
RC15,2022,0.3375,0.5,16.7125,10.424999999999999,7,0,88.33333333333333,11.666666666666666,Redwood Creek,FALSE,35.68,22.727272727272727,lentic,seasonal
RC15,2023,0.3666666666666667,1,15.138095238095238,8.290476190476191,20,0.47619047619047616,85.23809523809524,14.285714285714286,Redwood Creek,FALSE,52.63,25,lentic,seasonal
RC16,2015,NA,NA,17.39333333333333,NA,0,NA,NA,90,Redwood Creek,FALSE,27.67,NA,lentic,seasonal
RC16,2016,0.3375,0.45,19.833333333333332,12.375,0,NA,NA,NA,Redwood Creek,FALSE,29.78,NA,lentic,seasonal
RC16,2017,0.4885714285714286,0.65,14.942857142857143,9.857142857142858,0,3.4285714285714284,9.714285714285714,86.85714285714286,Redwood Creek,FALSE,56.51,NA,lentic,seasonal
RC17,2020,0.17333333333333334,0.25,16.566666666666666,12.9,0,36.666666666666664,18.333333333333332,45,Redwood Creek,FALSE,22.94,81.42857142857143,both,seasonal
RC17,2022,0.41666666666666663,0.6,18.766666666666666,10.133333333333333,0,0,64,36,Redwood Creek,FALSE,35.68,90.47619047619048,both,seasonal
RC18,2017,0.4,0.5,15.916666666666668,12.5,0,24.5,18,57.5,Redwood Creek,FALSE,56.51,NA,lentic,perennial
RC19,2015,NA,NA,19.2,NA,0,15,0,82.5,Redwood Creek,FALSE,27.67,NA,lentic,seasonal
RC20,2015,NA,NA,16.39,NA,21,60,NA,NA,Redwood Creek,TRUE,27.67,0,both,perennial
RC20,2016,0.675,0.75,14.033333333333333,10.45,0,0,20,80,Redwood Creek,TRUE,29.78,0,both,perennial
RC20,2017,0.42666666666666664,0.96,16.22,12.34,8,0.5333333333333333,69.66666666666667,29.8,Redwood Creek,TRUE,56.51,0,both,perennial
RC20,2018,0.3618181818181818,1,20.318181818181817,13.58,6,1.9,21.9,76.2,Redwood Creek,TRUE,24.45,0,both,perennial
RC20,2019,0.5068181818181818,0.6,11,NA,38,NA,NA,NA,Redwood Creek,TRUE,48.7,0,both,perennial
RC20,2020,0.8939130434782608,1.3,17.241666666666667,13.154166666666667,17,0.125,37.041666666666664,62.833333333333336,Redwood Creek,TRUE,22.94,0,both,perennial
RC20,2021,1.4839285714285715,2,19.472727272727273,12.629090909090909,62,1.6,64.30909090909091,34.09090909090909,Redwood Creek,TRUE,13.48,0,both,perennial
RC20,2022,0.8159259259259259,1,13.124324324324323,11.267567567567568,42,0.6578947368421053,30.263157894736842,69.07894736842105,Redwood Creek,TRUE,35.68,0,both,perennial
RC20,2023,0.5108695652173912,0.7,15.995833333333334,12.154166666666667,24,9.583333333333334,65,25.416666666666668,Redwood Creek,TRUE,52.63,0,both,perennial
RC23,2017,0.2,0.25,15.475,10,0,6,83.25,10.75,Redwood Creek,FALSE,56.51,NA,lentic,seasonal
RC24,2017,0.18,0.18,15.933333333333334,11,3,8,67,25,Redwood Creek,FALSE,56.51,0,lentic,seasonal
RC24,2018,0.22499999999999998,0.3,NA,NA,0,22.5,62.5,15,Redwood Creek,FALSE,24.45,2.833333333333333,lentic,seasonal
RC24,2020,0.11,0.2,16.266666666666666,11,0,2.5,84.75,12.75,Redwood Creek,FALSE,22.94,8.5,lentic,seasonal
RC24,2021,0,0,NA,NA,0,NA,NA,NA,Redwood Creek,FALSE,13.48,11.333333333333332,lentic,seasonal
RC24,2022,0.21666666666666667,0.3,15.166666666666666,10.533333333333333,0,0,86.66666666666667,13.333333333333334,Redwood Creek,FALSE,35.68,14.166666666666668,lentic,seasonal
RC24,2023,0.3,0.4,15.775,10.425,1,37.5,50,12.5,Redwood Creek,FALSE,52.63,17,lentic,seasonal
RC25,1999,NA,NA,17,16,0,NA,NA,NA,Redwood Creek,FALSE,37.42,NA,lentic,seasonal
RC25,2017,0.2605882352941177,0.27,13.629411764705882,13.470588235294118,23,2.6470588235294117,65.88235294117646,31.470588235294116,Redwood Creek,FALSE,56.51,10.714285714285715,lentic,seasonal
RC25,2020,0.25,0.3,14.37,10.7,9,3.3333333333333335,81.33333333333333,15.333333333333334,Redwood Creek,FALSE,22.94,12.857142857142856,lentic,seasonal
RC25,2022,0.24166666666666667,0.25,18.566666666666666,15.066666666666666,10,0,93.33333333333333,6.666666666666667,Redwood Creek,FALSE,35.68,14.285714285714285,lentic,seasonal
RC25,2023,0.39090909090909093,0.5,15.127272727272727,8.718181818181819,13,8.181818181818182,80,11.818181818181818,Redwood Creek,FALSE,52.63,15,lentic,seasonal
RC26,2020,NA,NA,11,NA,0,NA,NA,NA,Redwood Creek,FALSE,22.94,NA,lentic,seasonal
RC26,2022,0.2833333333333333,0.4,14.666666666666668,10.766666666666666,0,0,6.666666666666667,93.33333333333333,Redwood Creek,FALSE,35.68,NA,lentic,seasonal
RC26,2023,0.23333333333333334,0.3,16.066666666666666,9,0,6.25,3.75,90,Redwood Creek,FALSE,52.63,NA,lentic,seasonal
RC27,1999,NA,NA,19.5,17.5,0,NA,NA,NA,Redwood Creek,FALSE,37.42,NA,lentic,seasonal
RC27,2002,0.6,1,14,NA,0,NA,30,NA,Redwood Creek,FALSE,39.89,NA,lentic,seasonal
RC28,1999,1,1,15.5,13,0,NA,NA,20,Redwood Creek,FALSE,37.42,NA,lentic,seasonal
RC28,2001,1.25,1.5,15,13,0,37.5,60,5,Redwood Creek,FALSE,24.22,NA,lentic,seasonal
RC28,2002,0.5,0.5,NA,NA,0,NA,25,NA,Redwood Creek,FALSE,39.89,NA,lentic,seasonal
RL02,1999,1,1,12.8,10.2,0,NA,NA,NA,Rodeo Lagoon,FALSE,37.42,NA,lentic,perennial
RL02,2005,1.5,1.5,13.8,11,2,8,4,88,Rodeo Lagoon,FALSE,47.34,NA,lentic,perennial
RL02,2006,1.832857142857143,2,13.5,9.571428571428571,5,8,5,87,Rodeo Lagoon,FALSE,55.78,NA,lentic,perennial
RL02,2007,2,2,12.5,9.08,2,0,9,90,Rodeo Lagoon,FALSE,24.29,NA,lentic,perennial
RL02,2008,NA,NA,15.4,12.3,11,NA,NA,NA,Rodeo Lagoon,FALSE,31.21,NA,lentic,perennial
RL02,2009,NA,NA,17.8,10.7,5,30,20,50,Rodeo Lagoon,FALSE,29.08,NA,lentic,perennial
RL02,2010,2.4,2.5,15.759999999999998,13.639999999999999,8,30,20,50,Rodeo Lagoon,FALSE,42.65,3,lentic,perennial
RL02,2011,2.1,2.1,13.25,7.955555555555556,25,25,15,60,Rodeo Lagoon,FALSE,50.91,3.5,lentic,perennial
RL02,2012,1.363,1.5,18.32,12.45,9,21.11111111111111,21.666666666666668,57.22222222222222,Rodeo Lagoon,FALSE,28.01,4,lentic,perennial
RL02,2013,1.2,1.2,15.883333333333333,10.65,5,NA,NA,NA,Rodeo Lagoon,FALSE,26.13,4,lentic,perennial
RL02,2014,NA,NA,NA,NA,16,15,15,60,Rodeo Lagoon,FALSE,22.93,4,lentic,perennial
RL02,2015,NA,NA,18.24888888888889,12.75,24,12.5,27.5,60,Rodeo Lagoon,FALSE,27.67,4,lentic,perennial
RL02,2016,0.9,0.91,16.8,11.588888888888889,7,NA,NA,NA,Rodeo Lagoon,FALSE,29.78,4,lentic,perennial
RL02,2017,0.4375,1.3,14.991891891891893,12.197297297297297,38,12.727272727272727,9.090909090909092,78.18181818181819,Rodeo Lagoon,FALSE,56.51,4,lentic,perennial
RL02,2018,0.6068518518518519,1.5,16.646875,11.628571428571428,166,50.853658536585364,15.487804878048781,33.65853658536585,Rodeo Lagoon,FALSE,24.45,4,lentic,perennial
RL02,2019,0.93,0.93,14.872357723577235,12.404065040650407,161,66.34920634920636,12.142857142857142,21.50793650793651,Rodeo Lagoon,FALSE,48.7,7,lentic,perennial
RL02,2020,1.3,1.3,14.977319587628866,10.061688311688313,159,24.409448818897637,58.661417322834644,16.929133858267715,Rodeo Lagoon,FALSE,22.94,10,lentic,perennial
RL02,2021,NA,NA,11.866883116883116,9.807142857142857,184,36.714285714285715,35.523809523809526,27.761904761904763,Rodeo Lagoon,FALSE,13.48,10,lentic,perennial
RL02,2022,NA,NA,15.488541666666666,10.945555555555556,120,64.43478260869566,15.021739130434783,20.543478260869566,Rodeo Lagoon,FALSE,35.68,10,lentic,perennial
RL02,2023,1.48140625,2,16.636923076923075,8.7203125,72,39.23076923076923,49.46153846153846,11.307692307692308,Rodeo Lagoon,FALSE,52.63,10,lentic,perennial
RL04,2006,1.3699999999999999,2.71,NA,15,0,NA,NA,NA,Rodeo Lagoon,TRUE,55.78,NA,lentic,perennial
RL04,2010,NA,NA,15.25,12.775,0,2.5,8.75,88.75,Rodeo Lagoon,TRUE,42.65,0,lentic,perennial
RL04,2011,1.5,1.5,NA,NA,0,10,12.5,77.5,Rodeo Lagoon,TRUE,50.91,0,lentic,perennial
RL04,2012,1.3225,2.59,15.75,14.125,0,3.3333333333333335,25,71.66666666666667,Rodeo Lagoon,TRUE,28.01,0,lentic,perennial
RL04,2013,0.5,0.5,14.5,10.5,0,NA,NA,NA,Rodeo Lagoon,TRUE,26.13,0,lentic,perennial
RL04,2017,NA,NA,15.75,15.7,0,5,5,90,Rodeo Lagoon,TRUE,56.51,0,lentic,perennial
RL05,2007,3,3,15,18.75,0,0,1,99,Rodeo Lagoon,TRUE,24.29,NA,lentic,perennial
RL06,2018,NA,NA,13.55,14.15,0,0,98.5,1.5,Rodeo Lagoon,FALSE,24.45,NA,lentic,seasonal
RL06,2023,NA,NA,12,9.9,0,0,100,0,Rodeo Lagoon,FALSE,52.63,NA,lentic,seasonal
RL07,2018,NA,NA,8.8,NA,0,28.333333333333332,30,41.666666666666664,Rodeo Lagoon,FALSE,24.45,NA,lentic,perennial
RL07,2019,0,0,NA,NA,0,48.333333333333336,15,36.666666666666664,Rodeo Lagoon,FALSE,48.7,NA,lentic,perennial
RL07,2020,NA,NA,12.5,NA,0,33.75,13.75,52.5,Rodeo Lagoon,FALSE,22.94,NA,lentic,perennial
RL07,2021,NA,NA,10,NA,0,10,0,90,Rodeo Lagoon,FALSE,13.48,NA,lentic,perennial
RL07,2022,NA,NA,12,NA,0,22.5,5,72.5,Rodeo Lagoon,FALSE,35.68,NA,lentic,perennial
RL07,2023,0.7,0.8,12.06,9.2,0,21,7,72,Rodeo Lagoon,FALSE,52.63,NA,lentic,perennial
SP01,2001,0.195,0.27,15,15,0,0,45,55,San Pedro Creek,FALSE,24.22,NA,lentic,seasonal
TV01,1997,NA,NA,12,12.333333333333334,0,0,10,90,Tennessee Valley,FALSE,NA,NA,lentic,perennial
TV01,2001,3.1,3.1,14.75,12,0,0,12.5,87.5,Tennessee Valley,FALSE,24.22,NA,lentic,perennial
